version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 391 ciObject found
instanceKlass javax/swing/UIDefaults
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/awt/Window$1DisposeAction
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$5
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 205 <appendix> argL0 ; # java/awt/Dialog$$Lambda$183+0x000000080112c778
instanceKlass  @cpi java/awt/Dialog 879 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801142000
instanceKlass  @bci java/awt/Dialog show ()V 189 <appendix> member <vmtarget> ; # java/awt/Dialog$$Lambda$182+0x000000080112c568
instanceKlass java/util/Vector$Itr
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass sun/awt/util/IdentityLinkedList$ListItr
instanceKlass java/awt/Dialog$1
instanceKlass sun/awt/util/IdentityLinkedList$Entry
instanceKlass java/util/AbstractList$Itr
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/JOptionPane$1
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass javax/swing/SizeRequirements
instanceKlass javax/sound/sampled/LineListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801141000
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801140c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801140800
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801140400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda$181+0x00000008011235d0
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801140000
instanceKlass sun/awt/image/PNGImageDecoder$Chromaticities
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/awt/MediaTracker
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass  @bci sun/swing/SwingUtilities2 lambda$makeIcon$1 (ZLjava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Ljavax/swing/UIDefaults;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda$180+0x000000080111e2a8
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass javax/swing/Autoscroller
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/swing/Timer$1
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$179+0x00000008011141e8
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass javax/swing/RepaintManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/SegmentCache
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySession
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/font/TrueTypeFont$1
